|DP|DPNOM|DPMP|MPIO|AÑO|ÁREA GEOGRÁFICA|Total population_x|AUX_LOC|TONELADAS DE RESIDUOS|TONELADAS APROVECHADAS|Tasa_de_aprovechamiento|Total population_y|LIFESPAN|Nombre sitio disposición final|LIFESPAN_PERCENTAGE
0|||||2021|||CUNDINAMARCA-BOJACA|||0.0||6290766.5|RELLENO SANITARIO NUEVO MONDOÑEDO|88.57739369191776
1|41.0|HUILA|41551.0|PITALITO|2021|Cabecera Municipal|75.828|HUILA-PITALITO|25973.609999999997|941.9899999999999|0.03499791942219382|1556520.0|179176.59999999998|Planta de tramiento de Residuos Solidos|72.28511844345942
2|41.0|HUILA|41551.0|PITALITO|2021|Centros Poblados y Rural Disperso|53.882|HUILA-PITALITO|25973.609999999997|941.9899999999999|0.03499791942219382|1556520.0|179176.59999999998|Planta de tramiento de Residuos Solidos|72.28511844345942
3|41.0|HUILA|41551.0|PITALITO|2021|Total|129.710|HUILA-PITALITO|25973.609999999997|941.9899999999999|0.03499791942219382|1556520.0|179176.59999999998|Planta de tramiento de Residuos Solidos|72.28511844345942
4|||||2021|||HUILA-YAGUARA|||0.0||2943360.12|RELLENO SANITARIO LOS ANGELES|93.3258204089346
5|95.0|GUAVIARE|95001.0|SAN JOSE DEL GUAVIARE|2021|Cabecera Municipal|39.613|GUAVIARE-SAN JOSE DEL GUAVIARE|11545.359999999999|0.0|0.0|684048.0|285851.02|EL ALGARROBO|91.06322667542518
6|95.0|GUAVIARE|95001.0|SAN JOSE DEL GUAVIARE|2021|Centros Poblados y Rural Disperso|17.391|GUAVIARE-SAN JOSE DEL GUAVIARE|11545.359999999999|0.0|0.0|684048.0|285851.02|EL ALGARROBO|91.06322667542518
7|95.0|GUAVIARE|95001.0|SAN JOSE DEL GUAVIARE|2021|Total|57.004|GUAVIARE-SAN JOSE DEL GUAVIARE|11545.359999999999|0.0|0.0|684048.0|285851.02|EL ALGARROBO|91.06322667542518
8|||||2021|||GUAVIARE-CALAMAR|||0.0||48925.9|RELLENO SANITARIO EL DIAMANTE|98.14033257777866
9|5.0|ANTIOQUIA|5148.0|EL CARMEN DE VIBORAL|2021|Cabecera Municipal|38.466|ANTIOQUIA-EL CARMEN DE VIBORAL|6795.36|1094.2|0.1386896100669746|762768.0|-17032.86|EL CARMEN DE VIBORAL|-22967.718446601943
