,Id Empresa,Empresa,Nombre del departamento,Nombre del municipio,Nombre sitio disposición final,NUSD,Fecha inicio operaciones,Tipo disposición final,Longitud,Latitud,Propietario predio del SDF,Entidad otorgó autorización,Tipo autorización ambiental,No. Res. de la autorización,Fecha Res. de la Autorización,Fecha terminación vigencia Res,Fecha terminación vida útil,Capacidad de diseño,Entidad otorgó permiso vertimi,No.Res. permiso vertimiento,Fecha Res. permiso vertimiento,Fecha term permiso vertimiento,Fecha aplicación metodología,Fecha de certificación,TONELADAS_DISPUESTAS,LIFESPAN,LIFESPAN_PERCENTAGE,Categories
0,21413,NUEVO MONDOÑEDO S.A. E.S.P.,CUNDINAMARCA,BOJACA,RELLENO SANITARIO NUEVO MONDOÑEDO,1137525099,2007-01-15 00:00:00,Relleno sanitario,-74.2858333,4.6455556,31|OTRA PERSONA NATURAL O JURIDICA,38|AUTORIDAD NACIONAL DE LICENCIAS AMBIENTALES - ANLA,Licencia ambiental,0694,2005-06-03 00:00:00,2029-12-31 00:00:00,2029-12-31 00:00:00,7102000.0,38|AUTORIDAD NACIONAL DE LICENCIAS AMBIENTALES - ANLA,RESOLUCIÓN NO 2056,2008-11-24 00:00:00,2029-12-31 00:00:00,2016-04-30 00:00:00,25/01/2019,811233.5,6290766.5,88.57739369191776,GOOD
1,2147,BIORGANICOS DEL SUR DEL HUILA S.A  E.S.P. ,HUILA,PITALITO,Planta de tramiento de Residuos Solidos,750441551,2003-03-06 00:00:00,Relleno sanitario,-76.1231768,1.8726446,28|EMPRESA OPERADORA,39|CORPORACIÓN AUTÓNOMA REGIONAL DEL ALTO MAGDALENA - CAM,Licencia ambiental,1211,2016-05-04 00:00:00,2019-05-18 00:00:00,2019-05-18 00:00:00,247874.81,39|CORPORACIÓN AUTÓNOMA REGIONAL DEL ALTO MAGDALENA - CAM,3786,2010-12-20 00:00:00,2019-05-18 00:00:00,2016-07-13 00:00:00,04/12/2019,68698.21,179176.59999999998,72.28511844345942,GOOD
2,22432,EMPRESAS PUBLICAS DE YAGUARA S.A. E.S.P.,HUILA,YAGUARA,RELLENO SANITARIO LOS ANGELES,368141885,2006-12-26 00:00:00,Relleno sanitario,-75.135422,2.5946,29|MUNICIPIO,39|CORPORACIÓN AUTÓNOMA REGIONAL DEL ALTO MAGDALENA - CAM,Licencia ambiental,2931,2006-12-26 00:00:00,2016-12-25 00:00:00,2050-12-30 00:00:00,3153854.0,39|CORPORACIÓN AUTÓNOMA REGIONAL DEL ALTO MAGDALENA - CAM,2931,2006-12-26 00:00:00,2016-12-25 00:00:00,2016-01-01 00:00:00,13/12/2016,210493.88,2943360.12,93.32582040893459,GOOD
3,1874,AMBIENTAR E.S.P. S.A.,GUAVIARE,SAN JOSE DEL GUAVIARE,EL ALGARROBO,960695001,1996-08-19 00:00:00,celda de contingencia,-72.360026,-2.322336,28|EMPRESA OPERADORA,40|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE AMAZÓNICO - CDA,Licencia ambiental,DSGV-051,2015-05-22 00:00:00,2017-05-22 00:00:00,2025-12-31 00:00:00,313903.9,40|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE AMAZÓNICO - CDA,DSGV-051,2015-05-22 00:00:00,2017-05-22 00:00:00,2016-04-01 00:00:00,28/06/2018,28052.88,285851.02,91.06322667542518,GOOD
4,4933,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE CALAMAR - GUAVIARE,GUAVIARE,CALAMAR,RELLENO SANITARIO EL DIAMANTE,716595015,2010-10-04 00:00:00,celda transitoria,-67.0,13.0203446,29|MUNICIPIO,40|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE AMAZÓNICO - CDA,Licencia ambiental,190,2009-05-19 00:00:00,2040-05-18 00:00:00,2040-05-18 00:00:00,49853.0,40|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE AMAZÓNICO - CDA,190,2009-05-19 00:00:00,2040-05-18 00:00:00,2040-05-18 00:00:00,26/09/2017,927.1,48925.9,98.14033257777866,GOOD
5,96,EMPRESA DE SERVICIOS PÚBLICOS DE EL CARMEN DE VIBORAL E.S.P.,ANTIOQUIA,EL CARMEN DE VIBORAL,EL CARMEN DE VIBORAL,640205148,2003-11-11 00:00:00,Relleno sanitario,-75.191048,6.060101,28|EMPRESA OPERADORA,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,Aprobacion PMA,112-4658,2003-11-11 00:00:00,2026-11-11 00:00:00,2026-11-11 00:00:00,74.16,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,131-0576,2016-04-29 00:00:00,2026-11-11 00:00:00,2016-05-01 00:00:00,08/08/2017,17107.02,-17032.86,-22967.718446601943,BAD
6,838,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS MUNICIPIO DE ALEJANDRIA,ANTIOQUIA,ALEJANDRIA,MUNICIPIO ALEJANDRIA,1327305021,1997-11-24 00:00:00,Relleno sanitario,-76.0,7.0,29|MUNICIPIO,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,Aprobacion PMA,112-4761,2007-09-24 00:00:00,2024-06-18 00:00:00,2024-06-18 00:00:00,12053.0,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,135-0117-2016,2016-04-01 00:00:00,2024-06-10 00:00:00,2016-04-01 00:00:00,02/10/2019,28.0,12025.0,99.76769269061644,GOOD
7,1375,EMPRESAS PUBLICAS DE ABEJORRAL E.S.P.,ANTIOQUIA,ABEJORRAL,LOS MOLINOS,725405002,2008-08-25 00:00:00,Relleno sanitario,-75.2547711,5.4804157,29|MUNICIPIO,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,Licencia ambiental,112-5857,2006-10-25 00:00:00,2030-04-30 00:00:00,2030-04-30 00:00:00,33523.0,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,112-5857,2006-10-25 00:00:00,2030-04-30 00:00:00,2016-04-30 00:00:00,05/10/2017,3467.41,30055.59,89.65662381051816,GOOD
8,2268,EMPRESAS PUBLICAS DEL MUNICIPIO DE EL SANTUARIO E.S.P.,ANTIOQUIA,EL SANTUARIO,GRANJA PARA EL MANEJO INTEGRAL DE RESIDUOS SOLIDOS,28805697,1998-10-07 00:00:00,Relleno sanitario,-75.274738,6.141228,28|EMPRESA OPERADORA,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,Licencia ambiental,112-4212,2012-10-05 00:00:00,2024-12-31 00:00:00,2024-12-31 00:00:00,151442.0,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,131-0827,2012-09-12 00:00:00,2017-09-12 00:00:00,2016-04-01 00:00:00,15/06/2016,19670.99,131771.01,87.01087545066758,GOOD
9,2303,EMPRESA DE SERVICIOS PUBLICOS DE SAN JOSE DE LA MARINILLA E.S.P.,ANTIOQUIA,MARINILLA,RELLENO SANITARIO Y GRANJA AMBIENTAL LOS SALTOS,1224805440,2016-04-01 00:00:00,Relleno sanitario,-75.3379834,1.182217,28|EMPRESA OPERADORA,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,Licencia ambiental,112-0406,2007-02-13 00:00:00,2032-02-13 00:00:00,2032-02-13 00:00:00,1182277.0,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,112-0406,2007-02-13 00:00:00,2023-02-13 00:00:00,2016-04-01 00:00:00,21/05/2019,21455.0,1160822.0,98.1852814526545,GOOD
10,2514,EMPRESA DE SERVICIOS PUBLICOS DE COCORNA E.S.P.,ANTIOQUIA,COCORNA,RELLENO SANITARIO DE COCORNA,803605197,1997-12-22 00:00:00,Relleno sanitario,-67.0,6.032601,29|MUNICIPIO,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,Licencia ambiental,112 - 3164,2007-06-29 00:00:00,2016-12-12 00:00:00,2016-12-12 00:00:00,540000.0,41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE,112-  3164,2007-06-12 00:00:00,2016-12-12 00:00:00,2016-01-01 00:00:00,21/12/2017,1518.5,538481.5,99.71879629629629,GOOD
