|AÑO|Total|AUX_LOC|TONELADAS DE RESIDUOS|TONELADAS APROVECHADAS|Id Empresa|Empresa|Nombre del departamento|Nombre del municipio|Nombre sitio disposición final|NUSD|Fecha inicio operaciones|Tipo disposición final|Longitud|Latitud|Propietario predio del SDF|Entidad otorgó autorización|Tipo autorización ambiental|No. Res. de la autorización|Fecha Res. de la Autorización|Fecha terminación vigencia Res|Fecha terminación vida útil|fecha hoy|años_vida|Capacidad de diseño|Entidad otorgó permiso vertimi|No.Res. permiso vertimiento|Fecha Res. permiso vertimiento|Fecha term permiso vertimiento|Fecha aplicación metodología|Fecha de certificación|Tasa_de_aprovechamiento
0|2021|37193.0|ANTIOQUIA-SONSON|4143.51|0.0|26741|AGUAS DEL PÁRAMO DE SONSÓN S.A.S. E.S.P|ANTIOQUIA|SONSON|AMBIENTE SONSON|670305756|2012-09-01|Relleno sanitario|-753519500|57131200.0|"29|MUNICIPIO"|"41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE"|Licencia ambiental|112-46241|2009-09-01|2019-09-01|2019-09-01|2022-06-25|0.0|179898.0|"41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE"|12401.46|2009-09-01|2019-09-01|2017-06-01|2017-08-24|0.0
1|2021|37193.0|ANTIOQUIA-SONSON|4143.51|0.0|26741|AGUAS DEL PÁRAMO DE SONSÓN S.A.S. E.S.P|ANTIOQUIA|SONSON|RELLENO SANITARIO SAN MIGUEL|2675505756|2017-01-25|Relleno sanitario|-747383553|57382826.0|"29|MUNICIPIO"|"41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE"|Licencia ambiental|112-3794|2012-09-19|2026-09-19|2056-09-19|2022-06-25|34.0|64316.0|"41|CORPORACIÓN AUTÓNOMA REGIONAL DE LOS RÍOS NEGRO Y NARE - CORNARE"|112-3794|2012-09-19|2026-09-19|2017-06-01|2022-01-26|0.0
2|2021|114152.0|CUNDINAMARCA-GIRARDOT|36426.84|640.0|686|UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE CABRERA|CUNDINAMARCA|GIRARDOT|RELLENO SANITARIO PARQUE ECOLOGICO PRADERAS DEL MAGDALENA|1588725307|2005-11-11|Relleno sanitario|-748572040|43305830.0|"28|EMPRESA OPERADORA"|"42|CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA - CAR"|Licencia ambiental|408|2005-03-09|2021-11-09|2021-11-09|2022-06-25|0.0|1000000.0|"42|CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA - CAR"|408|2005-03-09|2021-11-11|2016-01-04|2020-06-03|0.017266106309574814
3|2021|174839.0|CAQUETA-FLORENCIA|36417.18|608.2900000000001|3328|SERVICIOS INTEGRALES EFECTIVOS S.A.  E.S.P.|CAQUETA|FLORENCIA|REGIONAL LA ESPERANZA|701118001|2009-11-02|Relleno sanitario|-753639400|13230340.0|"28|EMPRESA OPERADORA"|"47|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL SUR DE LA AMAZONIA - CORPOAMAZONIA"|Licencia ambiental|6|2011-03-17|2059-03-01|2059-03-01|2022-06-25|36.0|2065289.0|"47|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL SUR DE LA AMAZONIA - CORPOAMAZONIA"|6|2011-03-17|2079-03-01|2016-04-01|2022-02-28|0.01642896092878767
4|2021|174839.0|CAQUETA-FLORENCIA|36417.18|608.2900000000001|36097|SANEAMIENTO Y MEJORAMIENTO AMBIENTAL S.A.S ESP |CAQUETA|FLORENCIA|PARQUE AMBIENTAL TAYARU|952018001|2016-11-11|Relleno sanitario|-756077561|15449170.0|"28|EMPRESA OPERADORA"|"47|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL SUR DE LA AMAZONIA - CORPOAMAZONIA"|Licencia ambiental|1472|2015-10-21|2048-11-10|2048-11-10|2022-06-25|26.0|1.552504e+16|"47|CORPORACIÓN PARA EL DESARROLLO SOSTENIBLE DEL SUR DE LA AMAZONIA - CORPOAMAZONIA"|1472|2015-10-21|2048-11-10|2048-01-10|2018-06-19|0.01642896092878767
5|2021||BOLIVAR-TURBANA|||20430|INGEAMBIENTE DEL CARIBE S.A. E.S.P.|BOLIVAR|TURBANA|RELLENO SANITARIO REGIONAL LA PAZ|1087013838|2000-12-15|Relleno sanitario|-754782120|102373650.0|"31|OTRA PERSONA NATURAL O JURIDICA"|"48|CORPORACIÓN AUTÓNOMA REGIONAL DEL CANAL DEL DIQUE - CARDIQUE"|Licencia ambiental|1352|2010-11-05|2020-11-05|2032-11-05|2022-06-25|10.0|1191191.0|"48|CORPORACIÓN AUTÓNOMA REGIONAL DEL CANAL DEL DIQUE - CARDIQUE"|1352|2010-11-05|2032-11-05|2016-01-01|2018-11-30|0.0
6|2021||ANTIOQUIA-DONMATIAS|||111|EMPRESAS VARIAS DE MEDELLIN  S.A. E.S. P.|ANTIOQUIA|DONMATIAS|RELLENO SANITARIO LA PRADERA|720105237|2003-06-03|Relleno sanitario|-752550350|65162710.0|"28|EMPRESA OPERADORA"|"53|CORPORACIÓN AUTÓNOMA REGIONAL DEL CENTRO DE ANTIOQUIA -  CORANTIOQUIA"|Licencia ambiental|5288|2002-07-03|2027-09-12|2027-09-12|2022-06-25|5.0|13452293.66|"53|CORPORACIÓN AUTÓNOMA REGIONAL DEL CENTRO DE ANTIOQUIA -  CORANTIOQUIA"|10346_2013|2013-09-13|2015-04-12|2016-04-01|2017-09-29|0.0
7|2021|60342.0|SANTANDER-SAN GIL|14236.940000000002|1674.3500000000001|722|ACUASAN E.I.C.E  E.S.P|SANTANDER|SAN GIL|RELLENO SANITARIO EL CUCHARO(ACUASAN)|380168679|2005-06-30|Relleno sanitario|-731333330|65555550.0|"28|EMPRESA OPERADORA"|"55|CORPORACIÓN AUTÓNOMA REGIONAL DE SANTANDER - CAS"|Licencia ambiental|588|2015-08-27|2025-08-26|2025-08-26|2022-06-25|3.0|492000.0|"55|CORPORACIÓN AUTÓNOMA REGIONAL DE SANTANDER - CAS"|588|2015-08-27|2025-08-26|2016-09-01|2017-01-02|0.10523031130725415
8|2021|58316.0|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA-SAN ANDRES|21762.539999999997|63.1|55688|PROVIDENCE AND KETTLINA UTILITIES COMPANY SAS ESP|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA|PROVIDENCIA|BLUE LIZARD|2889088564|2021-05-28|Relleno sanitario|-810000000|130000000.0|"29|MUNICIPIO"|"75|NO CUENTA CON PERMISO AMBIENTAL"||||||2022-06-25||23086.0|"92|NO CUENTA CON PERMISO DE VERTIMIENTO DE LIXIVIADOS"||||2022-05-01|2022-05-25|0.002891095060671761
9|2021|213061.0|SANTANDER-BARRANCABERMEJA|56438.45999999999|7654.9800000000005|20658|EMPRESA ASOCIATIVA DE TRABAJO MUCAF E.S.P. |SANTANDER|BARRANCABERMEJA|YERBABUENA|1170968081|2015-02-23|Relleno sanitario|-737773550|70607674.0|"28|EMPRESA OPERADORA"|"55|CORPORACIÓN AUTÓNOMA REGIONAL DE SANTANDER - CAS"|Licencia ambiental|1121|2014-11-27|2044-11-27|2044-11-27|2022-06-25|22.0|2170.0|"55|CORPORACIÓN AUTÓNOMA REGIONAL DE SANTANDER - CAS"|1121|2014-11-27|2044-11-27|2016-12-01|2019-03-06|0.11943468785573065
